Logging in build 2015.1.0.2309 started at: Tue Feb 16 22:51:07 2016
========================================
[00:00:08.989] 22:51:16.517 | NOTE: File is valid SQL mini-save structure, but has no miniSaveHeader record. Ignoring.
[72:59:31.354] 23:50:38.883 | Already dragging, so cannot restart drag
[72:59:33.880] 23:50:41.408 | Drag complete
[72:59:57.351] 23:51:04.879 | Beginning drag
[72:59:57.359] 23:51:04.888 | Already dragging, so cannot restart drag
[73:00:00.984] 23:51:08.513 | Drag complete
[73:00:29.305] 23:51:36.834 | Beginning drag
[73:00:29.320] 23:51:36.848 | Already dragging, so cannot restart drag
[73:00:31.657] 23:51:39.186 | Drag complete
[73:01:36.487] 23:52:44.016 | Beginning drag
[73:01:36.499] 23:52:44.027 | Already dragging, so cannot restart drag
[73:01:37.301] 23:52:44.830 | Drag complete
[73:02:02.102] 23:53:09.631 | Beginning drag
[73:02:02.110] 23:53:09.639 | Already dragging, so cannot restart drag
[73:02:03.139] 23:53:10.667 | Drag complete
[73:02:25.299] 23:53:32.827 | Beginning drag
[73:02:25.308] 23:53:32.836 | Already dragging, so cannot restart drag
[73:02:27.908] 23:53:35.436 | Drag complete
[73:03:10.533] 23:54:18.062 | Beginning drag
[73:03:10.553] 23:54:18.082 | Already dragging, so cannot restart drag
[73:03:12.167] 23:54:19.695 | Drag complete
[73:03:39.936] 23:54:47.464 | Beginning drag
[73:03:39.937] 23:54:47.466 | Already dragging, so cannot restart drag
[73:03:41.900] 23:54:49.428 | Drag complete
[73:03:46.873] 23:54:54.402 | Beginning drag
[73:03:46.883] 23:54:54.412 | Already dragging, so cannot restart drag
[73:03:48.935] 23:54:56.463 | Drag complete
[73:03:52.003] 23:54:59.531 | Beginning drag
[73:03:52.012] 23:54:59.540 | Already dragging, so cannot restart drag
[73:03:53.873] 23:55:01.401 | Drag complete
[73:04:57.449] 23:56:04.977 | Beginning drag
[73:04:57.462] 23:56:04.990 | Already dragging, so cannot restart drag
[73:04:59.845] 23:56:07.373 | Drag complete
[73:05:03.023] 23:56:10.551 | Beginning drag
[73:05:03.032] 23:56:10.561 | Already dragging, so cannot restart drag
[73:05:04.521] 23:56:12.049 | Drag complete
[73:05:57.534] 23:57:05.062 | Beginning drag
[73:05:57.543] 23:57:05.072 | Already dragging, so cannot restart drag
[73:06:09.926] 23:57:17.454 | Drag complete
[73:06:14.894] 23:57:22.422 | Beginning drag
[73:06:14.901] 23:57:22.430 | Already dragging, so cannot restart drag
[73:06:16.616] 23:57:24.145 | Drag complete
[73:06:18.376] 23:57:25.905 | Beginning drag
[73:06:18.387] 23:57:25.915 | Already dragging, so cannot restart drag
[73:06:20.967] 23:57:28.495 | Drag complete
[73:20:34.041] 00:11:41.569 | Beginning drag
[73:20:34.066] 00:11:41.595 | Already dragging, so cannot restart drag
[73:20:37.428] 00:11:44.956 | Drag complete
[73:20:39.430] 00:11:46.959 | Beginning drag
[73:20:39.450] 00:11:46.978 | Already dragging, so cannot restart drag
[73:20:43.486] 00:11:51.015 | Drag complete
[73:20:45.838] 00:11:53.366 | Beginning drag
[73:20:45.851] 00:11:53.380 | Already dragging, so cannot restart drag
[73:20:47.399] 00:11:54.928 | Drag complete
[73:20:49.382] 00:11:56.911 | Beginning drag
[73:20:49.399] 00:11:56.927 | Already dragging, so cannot restart drag
[73:20:50.417] 00:11:57.945 | Drag complete
[73:51:01.219] 00:42:08.748 | Error - IMS : ErrorCode=22 ErrorMessage=
[73:51:01.219] 00:42:08.748 | Error - IMS : ErrorCode=22 ErrorMessage=
[73:51:01.337] 00:42:08.866 | Error - IMS : ErrorCode=22 ErrorMessage=
[73:58:40.633] 00:49:48.161 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:477
[73:58:41.803] 00:49:49.331 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:917504 mod Date:Sat Feb 20 00:49:49 GMT-0500 2016 highest UID:477
[74:00:18.521] 00:51:26.050 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:477
[74:00:20.047] 00:51:27.576 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:917504 mod Date:Sat Feb 20 00:51:27 GMT-0500 2016 highest UID:477
[74:04:46.729] 00:55:54.258 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:478
[74:04:47.915] 00:55:55.443 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:917504 mod Date:Sat Feb 20 00:55:55 GMT-0500 2016 highest UID:478
[74:05:24.847] 00:56:32.375 | Error - IMS : ErrorCode=22 ErrorMessage=
[74:13:46.544] 01:04:54.072 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:478
[74:13:48.065] 01:04:55.593 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:917504 mod Date:Sat Feb 20 01:04:55 GMT-0500 2016 highest UID:478
[74:18:26.892] 01:09:34.420 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:480
[74:18:28.057] 01:09:35.586 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:917504 mod Date:Sat Feb 20 01:09:35 GMT-0500 2016 highest UID:480
[74:21:11.579] 01:12:19.108 | Error - IMS : ErrorCode=22 ErrorMessage=
[74:27:16.105] 01:18:23.633 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:483
[74:27:17.269] 01:18:24.797 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:917504 mod Date:Sat Feb 20 01:18:24 GMT-0500 2016 highest UID:483
[74:29:01.048] 01:20:08.576 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:483
[74:29:02.227] 01:20:09.755 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:917504 mod Date:Sat Feb 20 01:20:09 GMT-0500 2016 highest UID:483
[74:38:26.097] 01:29:33.625 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:484
[74:38:27.639] 01:29:35.167 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:983040 mod Date:Sat Feb 20 01:29:35 GMT-0500 2016 highest UID:484
[74:41:41.038] 01:32:48.567 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:484
[74:41:42.542] 01:32:50.071 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:983040 mod Date:Sat Feb 20 01:32:49 GMT-0500 2016 highest UID:484
[74:42:48.637] 01:33:56.165 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:484
[74:42:49.831] 01:33:57.359 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:983040 mod Date:Sat Feb 20 01:33:57 GMT-0500 2016 highest UID:484
[74:48:12.139] 01:39:19.667 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:484
[74:48:13.324] 01:39:20.852 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:983040 mod Date:Sat Feb 20 01:39:20 GMT-0500 2016 highest UID:484
[74:52:09.475] 01:43:17.004 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:484
[74:52:10.984] 01:43:18.512 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:983040 mod Date:Sat Feb 20 01:43:18 GMT-0500 2016 highest UID:484
[74:54:49.280] 01:45:56.808 | Beginning drag
[74:54:49.290] 01:45:56.818 | Already dragging, so cannot restart drag
[74:54:50.906] 01:45:58.435 | Drag complete
[75:02:58.119] 01:54:05.647 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:530
[75:02:59.303] 01:54:06.831 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:1015808 mod Date:Sat Feb 20 01:54:06 GMT-0500 2016 highest UID:530
[75:19:35.871] 02:10:43.399 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:530
[75:19:37.074] 02:10:44.602 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:1081344 mod Date:Sat Feb 20 02:10:44 GMT-0500 2016 highest UID:530
[75:22:55.624] 02:14:03.153 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:530
[75:22:57.149] 02:14:04.678 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:1081344 mod Date:Sat Feb 20 02:14:04 GMT-0500 2016 highest UID:530
[86:54:41.951] 13:45:49.475 | Error - IMS : ErrorCode=22 ErrorMessage=
[87:18:54.488] 14:10:02.016 | quitWithUI:Quitting Application. Called by: 
[87:18:55.751] 14:10:03.279 | Quitting Application after 5238.8 minutes. Called by: 

==========
Logging ended at: Sat Feb 20 14:10:09 2016

Logging in build 2015.1.0.2309 started at: Sat Feb 20 20:20:36 2016
========================================
[00:00:09.848] 20:20:46.655 | NOTE: File is valid SQL mini-save structure, but has no miniSaveHeader record. Ignoring.
[00:00:35.418] 20:21:12.224 | Trying to open file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse with size:1081344 mod Date:Sat Feb 20 02:14:04 GMT-0500 2016
[00:00:35.419] 20:21:12.226 | Opening file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' with status:success size:1081344 mod Date:Sat Feb 20 02:14:04 GMT-0500 2016 highestUID: 530
[00:41:46.556] 21:02:23.363 | Cannot drag - renderer SubTitle is editing
[00:41:46.571] 21:02:23.377 | Cannot drag - renderer SubTitle is editing
[00:41:46.588] 21:02:23.394 | Cannot drag - renderer SubTitle is editing
[00:41:46.605] 21:02:23.411 | Cannot drag - renderer SubTitle is editing
[00:41:46.622] 21:02:23.429 | Cannot drag - renderer SubTitle is editing
[00:41:46.641] 21:02:23.448 | Cannot drag - renderer SubTitle is editing
[00:41:46.656] 21:02:23.463 | Cannot drag - renderer SubTitle is editing
[00:41:46.673] 21:02:23.480 | Cannot drag - renderer SubTitle is editing
[00:41:46.692] 21:02:23.499 | Cannot drag - renderer SubTitle is editing
[00:41:46.708] 21:02:23.515 | Cannot drag - renderer SubTitle is editing
[00:41:46.726] 21:02:23.533 | Cannot drag - renderer SubTitle is editing
[00:41:46.742] 21:02:23.549 | Cannot drag - renderer SubTitle is editing
[00:41:46.761] 21:02:23.568 | Cannot drag - renderer SubTitle is editing
[00:44:48.390] 21:05:25.197 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:552
[00:44:49.685] 21:05:26.492 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:1441792 mod Date:Sat Feb 20 21:05:26 GMT-0500 2016 highest UID:552
[01:03:12.584] 21:23:49.391 | Beginning drag
[01:03:12.592] 21:23:49.398 | Already dragging, so cannot restart drag
[01:03:15.890] 21:23:52.697 | Drag complete
[01:09:54.311] 21:30:31.117 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:603
[01:09:55.486] 21:30:32.293 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:1540096 mod Date:Sat Feb 20 21:30:32 GMT-0500 2016 highest UID:603
[01:17:50.389] 21:38:27.195 | Beginning drag
[01:17:50.395] 21:38:27.202 | Already dragging, so cannot restart drag
[01:17:51.871] 21:38:28.677 | Drag complete
[01:22:34.685] 21:43:11.492 | Beginning drag
[01:22:34.692] 21:43:11.499 | Already dragging, so cannot restart drag
[01:22:35.110] 21:43:11.916 | Drag complete
[01:28:22.983] 21:48:59.790 | Beginning drag
[01:28:22.990] 21:48:59.797 | Already dragging, so cannot restart drag
[01:28:33.132] 21:49:09.939 | Drag complete
[01:29:40.945] 21:50:17.752 | Beginning drag
[01:29:40.958] 21:50:17.765 | Already dragging, so cannot restart drag
[01:29:42.945] 21:50:19.752 | Drag complete
[01:35:31.308] 21:56:08.115 | Beginning drag
[01:35:31.315] 21:56:08.121 | Already dragging, so cannot restart drag
[01:35:37.284] 21:56:14.091 | Drag complete
[01:35:52.631] 21:56:29.438 | Beginning drag
[01:35:52.637] 21:56:29.444 | Already dragging, so cannot restart drag
[01:35:56.720] 21:56:33.527 | Drag complete
[01:36:24.912] 21:57:01.719 | Beginning drag
[01:36:24.918] 21:57:01.725 | Already dragging, so cannot restart drag
[01:36:45.859] 21:57:22.666 | Drag complete
[01:44:31.541] 22:05:08.348 | Beginning drag
[01:44:31.549] 22:05:08.356 | Already dragging, so cannot restart drag
[01:44:34.324] 22:05:11.131 | Drag complete
[01:45:02.811] 22:05:39.618 | Beginning drag
[01:45:02.819] 22:05:39.626 | Already dragging, so cannot restart drag
[01:45:06.802] 22:05:43.609 | Drag complete
[01:45:15.794] 22:05:52.601 | Beginning drag
[01:45:15.802] 22:05:52.608 | Already dragging, so cannot restart drag
[01:45:18.390] 22:05:55.197 | Drag complete
[01:47:26.984] 22:08:03.791 | Beginning drag
[01:47:26.991] 22:08:03.798 | Already dragging, so cannot restart drag
[01:47:29.191] 22:08:05.998 | Drag complete
[01:47:49.188] 22:08:25.995 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:784
[01:47:50.356] 22:08:27.163 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2195456 mod Date:Sat Feb 20 22:08:27 GMT-0500 2016 highest UID:784
[02:02:29.615] 22:23:06.422 | Beginning drag
[02:02:29.622] 22:23:06.429 | Already dragging, so cannot restart drag
[02:02:32.734] 22:23:09.540 | Drag complete
[02:37:15.443] 22:57:52.250 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:815
[02:37:16.622] 22:57:53.429 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sat Feb 20 22:57:53 GMT-0500 2016 highest UID:815
[02:51:12.441] 23:11:49.247 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:815
[02:51:13.976] 23:11:50.783 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sat Feb 20 23:11:50 GMT-0500 2016 highest UID:815
[03:07:55.039] 23:28:31.846 | HTMLPI::callCompletionFuncWithCachedBMD has no _posterCompleteFunc. Hope that's ok
[03:08:20.828] 23:28:57.634 | HTMLPI::callCompletionFuncWithCachedBMD has no _posterCompleteFunc. Hope that's ok
[03:10:15.822] 23:30:52.628 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1059
[03:10:16.993] 23:30:53.800 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sat Feb 20 23:30:53 GMT-0500 2016 highest UID:1059
[03:15:32.079] 23:36:08.885 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1059
[03:15:33.276] 23:36:10.083 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sat Feb 20 23:36:09 GMT-0500 2016 highest UID:1059
[03:17:06.052] 23:37:42.859 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1059
[03:17:07.565] 23:37:44.372 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sat Feb 20 23:37:44 GMT-0500 2016 highest UID:1059
[03:29:01.541] 23:49:38.347 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:29:03.051] 23:49:39.857 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sat Feb 20 23:49:39 GMT-0500 2016 highest UID:1183
[03:37:26.689] 23:58:03.496 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:37:27.875] 23:58:04.681 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sat Feb 20 23:58:04 GMT-0500 2016 highest UID:1183
[03:42:13.250] 00:02:50.056 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:42:14.450] 00:02:51.257 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:02:51 GMT-0500 2016 highest UID:1183
[03:54:28.819] 00:15:05.625 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:54:30.016] 00:15:06.823 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:15:06 GMT-0500 2016 highest UID:1183
[03:57:09.830] 00:17:46.637 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:57:11.011] 00:17:47.818 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:17:47 GMT-0500 2016 highest UID:1183
[03:57:46.173] 00:18:22.980 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:57:47.677] 00:18:24.484 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:18:24 GMT-0500 2016 highest UID:1183
[03:58:26.972] 00:19:03.779 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:58:28.512] 00:19:05.318 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:19:05 GMT-0500 2016 highest UID:1183
[03:59:03.419] 00:19:40.226 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:59:04.927] 00:19:41.734 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:19:41 GMT-0500 2016 highest UID:1183
[03:59:21.155] 00:19:57.962 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[03:59:22.676] 00:19:59.483 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:19:59 GMT-0500 2016 highest UID:1183
[04:00:16.386] 00:20:53.193 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[04:00:17.884] 00:20:54.691 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:20:54 GMT-0500 2016 highest UID:1183
[04:05:54.402] 00:26:31.209 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[04:05:55.918] 00:26:32.725 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:26:32 GMT-0500 2016 highest UID:1183
[04:06:24.393] 00:27:01.200 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1183
[04:06:25.917] 00:27:02.724 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:27:02 GMT-0500 2016 highest UID:1183
[04:32:56.957] 00:53:33.764 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1201
[04:32:58.631] 00:53:35.438 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2260992 mod Date:Sun Feb 21 00:53:35 GMT-0500 2016 highest UID:1201
[04:54:28.788] 01:15:05.595 | Beginning drag
[04:54:28.799] 01:15:05.606 | Already dragging, so cannot restart drag
[04:54:31.234] 01:15:08.041 | Drag complete
[04:57:10.821] 01:17:47.627 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1236
[04:57:12.016] 01:17:48.823 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Sun Feb 21 01:17:48 GMT-0500 2016 highest UID:1236
[05:00:35.088] 01:21:11.895 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1239
[05:00:36.261] 01:21:13.068 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Sun Feb 21 01:21:12 GMT-0500 2016 highest UID:1239
[39:35:43.856] 11:56:20.663 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1239
[39:35:45.049] 11:56:21.856 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 11:56:21 GMT-0500 2016 highest UID:1239
[39:38:19.845] 11:58:56.652 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1239
[39:38:21.425] 11:58:58.231 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 11:58:58 GMT-0500 2016 highest UID:1239
[39:41:28.753] 12:02:05.560 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1239
[39:41:29.959] 12:02:06.766 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 12:02:06 GMT-0500 2016 highest UID:1239
[39:42:59.102] 12:03:35.909 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1239
[39:43:00.293] 12:03:37.100 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 12:03:36 GMT-0500 2016 highest UID:1239
[39:55:41.501] 12:16:18.308 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1242
[39:55:42.690] 12:16:19.496 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 12:16:19 GMT-0500 2016 highest UID:1242
[40:16:55.864] 12:37:32.671 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1344
[40:16:57.037] 12:37:33.844 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 12:37:33 GMT-0500 2016 highest UID:1344
[40:27:58.641] 12:48:35.448 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1344
[40:27:59.816] 12:48:36.622 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 12:48:36 GMT-0500 2016 highest UID:1344
[40:28:26.876] 12:49:03.683 | Trying to open file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse with size:2326528 mod Date:Mon Feb 22 12:48:36 GMT-0500 2016
[40:28:26.878] 12:49:03.685 | Opening file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' with status:success size:2326528 mod Date:Mon Feb 22 12:48:36 GMT-0500 2016 highestUID: 1344
[40:36:13.654] 12:56:50.461 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1344
[40:36:15.177] 12:56:51.983 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 12:56:51 GMT-0500 2016 highest UID:1344
[40:40:03.329] 13:00:40.136 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1354
[40:40:04.505] 13:00:41.312 | Save complete for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' file size:2326528 mod Date:Mon Feb 22 13:00:41 GMT-0500 2016 highest UID:1354
[40:46:08.897] 13:06:45.703 | Beginning drag
[40:46:08.906] 13:06:45.713 | Already dragging, so cannot restart drag
[40:46:11.839] 13:06:48.646 | Drag complete
[40:46:50.167] 13:07:26.974 | Beginning Save for file '/Users/workshop/Documents/ACN/assets/infirev-ws.muse' highest UID:1354
